mcc,general_description,full_description
3763,Lodging,Hotels/Motels/Inns/Resorts
3764,Lodging,Hotels/Motels/Inns/Resorts
3765,Lodging,Hotels/Motels/Inns/Resorts
3766,Lodging,Hotels/Motels/Inns/Resorts
3767,Lodging,Hotels/Motels/Inns/Resorts
3768,Lodging,Hotels/Motels/Inns/Resorts
3769,Lodging,Hotels/Motels/Inns/Resorts
3770,Lodging,Hotels/Motels/Inns/Resorts
3771,Lodging,Hotels/Motels/Inns/Resorts
3772,Lodging,Hotels/Motels/Inns/Resorts
3773,Lodging,Hotels/Motels/Inns/Resorts
3774,Lodging,Hotels/Motels/Inns/Resorts
3775,Lodging,Hotels/Motels/Inns/Resorts
3776,Lodging,Hotels/Motels/Inns/Resorts
3777,Lodging,Hotels/Motels/Inns/Resorts
3778,Lodging,Hotels/Motels/Inns/Resorts
3779,Lodging,Hotels/Motels/Inns/Resorts
3780,Lodging,Hotels/Motels/Inns/Resorts
3781,Lodging,Hotels/Motels/Inns/Resorts
3782,Lodging,Hotels/Motels/Inns/Resorts
3783,Lodging,Hotels/Motels/Inns/Resorts
3784,Lodging,Hotels/Motels/Inns/Resorts
3785,Lodging,Hotels/Motels/Inns/Resorts
3786,Lodging,Hotels/Motels/Inns/Resorts
3787,Lodging,Hotels/Motels/Inns/Resorts
3788,Lodging,Hotels/Motels/Inns/Resorts
3789,Lodging,Hotels/Motels/Inns/Resorts
3790,Lodging,Hotels/Motels/Inns/Resorts
3816,Lodging,Home2Suites
3835,Lodging,* MASTERS ECONOMY INNS
4011,Transportation Services,Railroads
4111,Transportation Services,"Local/Suburban Commuter Passenger Transportation - Railroads, Feries, Local Water Transportation."
4112,Transportation Services,Passenger Railways
4119,Transportation Services,Ambulance Services
4121,Transportation Services,Taxicabs and Limousines
4131,Transportation Services,"Bus Lines, Including Charters, Tour Buses"
4214,Transportation Services,"Motor Freight Carriers, Moving and Storage Companies, Trucking - Local/Long Distance, Delivery Services - Local"
4215,Transportation Services,"Courier Services - Air or Ground, Freight forwarders"
4225,Transportation Services,"Public warehousing, Storage"
4411,Transportation Services,Cruise and Steamship Lines
4457,Transportation Services,Boat Rentals and Leases
4468,Transportation Services,"Marinas, Marine Service, and Supplies"
4511,Transportation Services,"Airlines, Air Carriers (not listed elsewhere)"
4582,Transportation Services,"Airports, Airport Terminals, Flying Fields"
4722,Transportation Services,Travel Agencies and Tour Operations
4723,Transportation Services,Package Tour Operators (For use in Germany only)
4784,Transportation Services,Toll and Bridge Fees
4789,Transportation Services,"Transportation Services, Not elsewhere classified)"
4812,Utility Services,Telecommunications Equipment including telephone sales
4814,Utility Services,"Fax services, Telecommunication Services"
4815,Utility Services,VisaPhone
4816,Utility Services,Computer Network Services
4821,Utility Services,Telegraph services
4829,Utility Services,Money Orders - Wire Transfer
4899,Utility Services,Cable and other pay television (previously Cable Services)
4900,Utility Services,"Electric, Gas, Sanitary and Water Utilities"
5013,Retail Outlet Services,Motor vehicle supplies and new parts
5021,Retail Outlet Services,Office and Commercial Furniture
5039,Retail Outlet Services,"Construction Materials, Not Elsewhere Classified"
5044,Retail Outlet Services,"Office, Photographic, Photocopy, and Microfilm Equipment"
5045,Retail Outlet Services,"Computers, Computer Peripheral Equipment, Software"
5046,Retail Outlet Services,"Commercial Equipment, Not Elsewhere Classified"
5047,Retail Outlet Services,"Medical, Dental Ophthalmic, Hospital Equipment and Supplies"
5051,Retail Outlet Services,Metal Service Centers and Offices
5065,Retail Outlet Services,Electrical Parts and Equipment
5072,Retail Outlet Services,Hardware Equipment and Supplies
5074,Retail Outlet Services,Plumbing and Heating Equipment and Supplies
5085,Retail Outlet Services,"Industrial Supplies, Not Elsewhere Classified"
5094,Retail Outlet Services,"Precious Stones and Metals, Watches and Jewelry"
5099,Retail Outlet Services,"Durable Goods, Not Elsewhere Classified"
5111,Retail Outlet Services,"Stationery, Office Supplies, Printing, and Writing Paper"
5122,Retail Outlet Services,"Drugs, Drug Proprietors, and Druggist’s Sundries"
5131,Retail Outlet Services,"Piece Goods, Notions, and Other Dry Goods"
5137,Retail Outlet Services,Men’s Women’s and Children’s Uniforms and Commercial Clothing
5139,Retail Outlet Services,Commercial Footwear
5169,Retail Outlet Services,"Chemicals and Allied Products, Not Elsewhere Classified"
5172,Retail Outlet Services,Petroleum and Petroleum Products
5192,Retail Outlet Services,"Books, Periodicals, and Newspapers"
5193,Retail Outlet Services,"Florists’ Supplies, Nursery Stock and Flowers"
5198,Retail Outlet Services,"Paints, Varnishes, and Supplies"
5199,Retail Outlet Services,"Non-durable Goods, Not Elsewhere Classified"
5200,Retail Outlet Services,Home Supply Warehouse Stores
5211,Retail Outlet Services,Lumber and Building Materials Stores
5231,Retail Outlet Services,"Glass, Paint, and Wallpaper Stores"
5251,Retail Outlet Services,Hardware Stores
5261,Retail Outlet Services,Nurseries - Lawn and Garden Supply Store
5271,Retail Outlet Services,Mobile Home Dealers
5300,Retail Outlet Services,Wholesale Clubs
5309,Retail Outlet Services,Duty Free Store
5310,Retail Outlet Services,Discount Stores
5311,Retail Outlet Services,Department Stores
5331,Retail Outlet Services,Variety Stores
5399,Retail Outlet Services,Misc. General Merchandise
5411,Retail Outlet Services,"Grocery Stores, Supermarkets"
5422,Retail Outlet Services,Meat Provisioners - Freezer and Locker
5441,Retail Outlet Services,"Candy, Nut, and Confectionery Stores"
5451,Retail Outlet Services,Dairy Products Stores
5462,Retail Outlet Services,Bakeries
5499,Retail Outlet Services,Misc. Food Stores - Convenience Stores and Specialty Markets
5511,Retail Outlet Services,"Car and Truck Dealers (New and Used) Sales, Service, Repairs, Parts, and Leasing"
5521,Retail Outlet Services,Automobile and Truck Dealers (Used Only)
5531,Retail Outlet Services,Automobile Supply Stores
5532,Retail Outlet Services,Automotive Tire Stores
5533,Retail Outlet Services,"Automotive Parts, Accessories Stores"
5541,Retail Outlet Services,Service Stations (with or without ancillary services)
5542,Retail Outlet Services,Automated Fuel Dispensers
5551,Retail Outlet Services,Boat Dealers
5561,Retail Outlet Services,"Recreational and Utility Trailers, Camp Dealers"
5571,Retail Outlet Services,Motorcycle Dealers
5592,Retail Outlet Services,Motor Home Dealers
5598,Retail Outlet Services,Snowmobile Dealers
5599,Retail Outlet Services,Miscellaneous Auto Dealers 
5611,Clothing Stores,Men’s and Boy’s Clothing and Accessories Stores
5621,Clothing Stores,Women’s Ready-to-Wear Stores
5631,Clothing Stores,Women’s Accessory and Specialty Shops
5641,Clothing Stores,Children’s and Infant’s Wear Stores
5651,Clothing Stores,Family Clothing Stores
5655,Clothing Stores,"Sports Apparel, Riding Apparel Stores"
5661,Clothing Stores,Shoe Stores
5681,Clothing Stores,Furriers and Fur Shops
5691,Clothing Stores,Men’s and Women’s Clothing Stores
5697,Clothing Stores,"Tailors, Seamstress, Mending, and Alterations"
5698,Clothing Stores,Wig and Toupee Stores
5699,Clothing Stores,Miscellaneous Apparel and Accessory Shops
5712,Miscellaneous Stores,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances"
5713,Miscellaneous Stores,Floor Covering Stores
5714,Miscellaneous Stores,"Drapery, Window Covering and Upholstery Stores"
5718,Miscellaneous Stores,"Fireplace, Fireplace Screens, and Accessories Stores"
5719,Miscellaneous Stores,Miscellaneous Home Furnishing Specialty Stores
5722,Miscellaneous Stores,Household Appliance Stores
5732,Miscellaneous Stores,Electronic Sales
5733,Miscellaneous Stores,"Music Stores, Musical Instruments, Piano Sheet Music"
5734,Miscellaneous Stores,Computer Software Stores
5735,Miscellaneous Stores,Record Shops
5811,Miscellaneous Stores,Caterers
5812,Miscellaneous Stores,Eating places and Restaurants
5813,Miscellaneous Stores,"Drinking Places (Alcoholic Beverages), Bars, Taverns, Cocktail lounges, Nightclubs and Discotheques"
5814,Miscellaneous Stores,Fast Food Restaurants
5815,Miscellaneous Stores,"Digital Goods: Media, Books, Movies, Music"
5816,Miscellaneous Stores,Digital Goods: Games
5817,Miscellaneous Stores,Digital Goods: Applications (Excludes Games)
5818,Miscellaneous Stores,Digital Goods: Large Digital Goods Merchant
5832,Miscellaneous Stores,"Antique Shops - Sales, Repairs, and Restoration Services"
5912,Miscellaneous Stores,Drug Stores and Pharmacies
5921,Miscellaneous Stores,"Package Stores - Beer, Wine, and Liquor"
5931,Miscellaneous Stores,Used Merchandise and Secondhand Stores
5932,Miscellaneous Stores,Antique Shops
5933,Miscellaneous Stores,Pawn Shops and Salvage Yards
5935,Miscellaneous Stores,Wrecking and Salvage Yards
5937,Miscellaneous Stores,Antique Reproductions
5940,Miscellaneous Stores,Bicycle Shops - Sales and Service
5941,Miscellaneous Stores,Sporting Goods Stores
5942,Miscellaneous Stores,Book Stores
5943,Miscellaneous Stores,"Stationery Stores, Office and School Supply Stores"
5944,Miscellaneous Stores,"Watch, Clock, Jewelry, and Silverware Stores"
5945,Miscellaneous Stores,"Hobby, Toy, and Game Shops"
5946,Miscellaneous Stores,Camera and Photographic Supply Stores
5947,Miscellaneous Stores,"Card Shops, Gift, Novelty, and Souvenir Shops"
5948,Miscellaneous Stores,Leather Goods Stores
5949,Miscellaneous Stores,"Sewing, Needle, Fabric, and Price Goods Stores"
5950,Miscellaneous Stores,Glassware/Crystal Stores
5960,Miscellaneous Stores,Direct Marketing- Insurance Service
5961,Miscellaneous Stores,"Mail Order Houses Including Catalog Order Stores, Book/Record Clubs (No longer permitted for U.S. original presentments)"
5962,Miscellaneous Stores,Direct Marketing - Travel Related Arrangements Services
5963,Miscellaneous Stores,Door-to-Door Sales
5964,Miscellaneous Stores,Direct Marketing - Catalog Merchant
5965,Miscellaneous Stores,Direct Marketing - Catalog and Catalog and Retail Merchant
5966,Miscellaneous Stores,Direct Marketing- Outbound Telemarketing Merchant
5967,Miscellaneous Stores,Direct Marketing - Inbound Teleservices Merchant
5968,Miscellaneous Stores,Direct Marketing - Continuity/Subscription Merchant
5969,Miscellaneous Stores,Direct Marketing - Not Elsewhere Classified
5970,Miscellaneous Stores,Artist’s Supply and Craft Shops
5971,Miscellaneous Stores,Art Dealers and Galleries
5972,Miscellaneous Stores,Stamp and Coin Stores - Philatelic and Numismatic Supplies
5973,Miscellaneous Stores,Religious Goods Stores
5975,Miscellaneous Stores,"Hearing Aids - Sales, Service, and Supply Stores"
5976,Miscellaneous Stores,Orthopedic Goods Prosthetic Devices
5977,Miscellaneous Stores,Cosmetic Stores
5978,Miscellaneous Stores,"Typewriter Stores - Sales, Rental, Service"
5983,Miscellaneous Stores,"Fuel - Fuel Oil, Wood, Coal, Liquefied Petroleum"
5992,Miscellaneous Stores,Florists
5993,Miscellaneous Stores,Cigar Stores and Stands
5994,Miscellaneous Stores,News Dealers and Newsstands
5995,Miscellaneous Stores,"Pet Shops, Pet Foods, and Supplies Stores"
5996,Miscellaneous Stores,"Swimming Pools - Sales, Service, and Supplies"
5997,Miscellaneous Stores,Electric Razor Stores - Sales and Service
5998,Miscellaneous Stores,Tent and Awning Shops
5999,Miscellaneous Stores,Miscellaneous and Specialty Retail Stores
6010,Miscellaneous Stores,Financial Institutions - Manual Cash Disbursements
6011,Miscellaneous Stores,Financial Institutions - Manual Cash Disbursements
6012,Miscellaneous Stores,Financial Institutions - Merchandise and Services
6051,Miscellaneous Stores,"Non-Financial Institutions - Foreign Currency, Money Orders (not wire transfer) and Travelers Cheques"
6211,Miscellaneous Stores,Security Brokers/Dealers
6300,Miscellaneous Stores,"Insurance Sales, Underwriting, and Premiums"
6381,Miscellaneous Stores,"Insurance Premiums, (no longer valid for first presentment work)"
6399,Miscellaneous Stores,"Insurance, Not Elsewhere Classified (no longer valid forfirst presentment work)"
6513,Miscellaneous Stores,Real Estate Agents and Managers - Rentals
7011,Miscellaneous Stores,"Lodging - Hotels, Motels, Resorts, Central Reservation Services (not elsewhere classified)"
7012,Miscellaneous Stores,Timeshares
7032,Miscellaneous Stores,Sporting and Recreational Camps
7033,Miscellaneous Stores,Trailer Parks and Camp Grounds
7210,Miscellaneous Stores,"Laundry, Cleaning, and Garment Services"
7211,Miscellaneous Stores,Laundry - Family and Commercial
7216,Miscellaneous Stores,Dry Cleaners
7217,Miscellaneous Stores,Carpet and Upholstery Cleaning
7221,Miscellaneous Stores,Photographic Studios
7230,Miscellaneous Stores,Barber and Beauty Shops
7251,Miscellaneous Stores,"Shop Repair Shops and Shoe Shine Parlors, and Hat Cleaning Shops"
7261,Miscellaneous Stores,Funeral Service and Crematories
7273,Miscellaneous Stores,Dating and Escort Services
7276,Miscellaneous Stores,Tax Preparation Service
7277,Miscellaneous Stores,"Counseling Service - Debt, Marriage, Personal"
7278,Miscellaneous Stores,"Buying/Shopping Services, Clubs"
7296,Miscellaneous Stores,"Clothing Rental - Costumes, Formal Wear, Uniforms"
7297,Miscellaneous Stores,Massage Parlors
7298,Miscellaneous Stores,Health and Beauty Shops
7299,Miscellaneous Stores,Miscellaneous Personal Services (not elsewhere classifies)
7311,Business Services,Advertising Services
7321,Business Services,Consumer Credit Reporting Agencies
7332,Business Services,Blueprinting and Photocopying Services
7333,Business Services,"Commercial Photography, Art and Graphics"
7338,Business Services,"Quick Copy, Reproduction and Blueprinting Services"
7339,Business Services,Stenographic and Secretarial Support Services
7342,Business Services,Exterminating and Disinfecting Services
7349,Business Services,"Cleaning and Maintenance, Janitorial Services"
7361,Business Services,"Employment Agencies, Temporary Help Services"
7372,Business Services,"Computer Programming, Integrated Systems Design and Data Processing Services"
7375,Business Services,Information Retrieval Services
7379,Business Services,"Computer Maintenance and Repair Services, Not Elsewhere Classified"
7392,Business Services,"Management, Consulting, and Public Relations Services"
7393,Business Services,Protective and Security Services - Including Armored Carsand Guard Dogs
7394,Business Services,"Equipment Rental and Leasing Services, Tool Rental, Furniture Rental, and Appliance Rental"
7395,Business Services,"Photofinishing Laboratories, Photo Developing"
7399,Business Services,"Business Services, Not Elsewhere Classified"
7511,Business Services,Truck Stop
7512,Business Services,Car Rental Companies (Not Listed Below)
7513,Business Services,Truck and Utility Trailer Rentals
7519,Business Services,Motor Home and Recreational Vehicle Rentals
7523,Business Services,Automobile Parking Lots and Garages
7531,Business Services,Automotive Body Repair Shops
7534,Business Services,Tire Re-treading and Repair Shops
7535,Business Services,Paint Shops - Automotive
7538,Business Services,Automotive Service Shops
7542,Business Services,Car Washes
7549,Business Services,Towing Services
7622,Business Services,Radio Repair Shops
7623,Business Services,Air Conditioning and Refrigeration Repair Shops
7629,Business Services,Electrical And Small Appliance Repair Shops
7631,Business Services,"Watch, Clock, and Jewelry Repair"
7641,Business Services,"Furniture, Furniture Repair, and Furniture Refinishing"
7692,Business Services,Welding Repair
7699,Business Services,Repair Shops and Related Services -Miscellaneous
7800,Business Services,Government-Owned Lotteries
7801,Business Services,Government-Licensed On-Line Casinos (On-Line Gambling)
7802,Business Services,Government-Licensed Horse/Dog Racing
7829,Business Services,Motion Pictures and Video Tape Production and Distribution
7832,Business Services,Motion Picture Theaters
7841,Business Services,Video Tape Rental Stores
7911,Business Services,"Dance Halls, Studios and Schools"
7922,Business Services,"Theatrical Producers (Except Motion Pictures), Ticket Agencies"
7929,Business Services,"Bands, Orchestras, and Miscellaneous Entertainers (Not Elsewhere Classified)"
7932,Business Services,Billiard and Pool Establishments
7933,Business Services,Bowling Alleys
7941,Business Services,"Commercial Sports, Athletic Fields, Professional Sport Clubs, and Sport Promoters"
7991,Business Services,Tourist Attractions and Exhibits
7992,Business Services,Golf Courses - Public
7993,Business Services,Video Amusement Game Supplies
7994,Business Services,Video Game Arcades/Establishments
7995,Business Services,"Betting (including Lottery Tickets, Casino Gaming Chips, Off-track Betting and Wagers at Race Tracks)"
7996,Business Services,"Amusement Parks, Carnivals, Circuses, Fortune Tellers"
7997,Business Services,"Membership Clubs (Sports, Recreation, Athletic), Country Clubs, and Private Golf Courses"
7998,Business Services,"Aquariums, Sea-aquariums, Dolphinariums"
7999,Business Services,Recreation Services (Not Elsewhere Classified)
8011,Professional Services and Membership Organizations,Doctors and Physicians (Not Elsewhere Classified)
8021,Professional Services and Membership Organizations,Dentists and Orthodontists
8031,Professional Services and Membership Organizations,Osteopaths
8041,Professional Services and Membership Organizations,Chiropractors
8042,Professional Services and Membership Organizations,Optometrists and Ophthalmologists
8043,Professional Services and Membership Organizations,"Opticians, Opticians Goods and Eyeglasses"
8044,Professional Services and Membership Organizations,"Opticians, Optical Goods, and Eyeglasses (no longer validfor first presentments)"
8049,Professional Services and Membership Organizations,Podiatrists and Chiropodists
8050,Professional Services and Membership Organizations,Nursing and Personal Care Facilities
8062,Professional Services and Membership Organizations,Hospitals
8071,Professional Services and Membership Organizations,Medical and Dental Laboratories
8099,Professional Services and Membership Organizations,Medical Services and Health Practitioners (Not Elsewhere Classified)
8111,Professional Services and Membership Organizations,Legal Services and Attorneys
8211,Professional Services and Membership Organizations,Elementary and Secondary Schools
8220,Professional Services and Membership Organizations,"Colleges, Junior Colleges, Universities, and ProfessionalSchools"
8241,Professional Services and Membership Organizations,Correspondence Schools
8244,Professional Services and Membership Organizations,Business and Secretarial Schools
8249,Professional Services and Membership Organizations,Vocational Schools and Trade Schools
8299,Professional Services and Membership Organizations,Schools and Educational Services (Not Elsewhere Classified)
8351,Professional Services and Membership Organizations,Child Care Services
8398,Professional Services and Membership Organizations,Charitable and Social Service Organizations
8641,Professional Services and Membership Organizations,"Civic, Fraternal, and Social Associations"
8651,Professional Services and Membership Organizations,Political Organizations
8661,Professional Services and Membership Organizations,Religious Organizations
8675,Professional Services and Membership Organizations,Automobile Associations
8699,Professional Services and Membership Organizations,Membership Organizations (Not Elsewhere Classified)
8734,Professional Services and Membership Organizations,Testing Laboratories (non-medical)
8911,Professional Services and Membership Organizations,Architectural - Engineering and Surveying Services
8931,Professional Services and Membership Organizations,"Accounting, Auditing, and Bookkeeping Services"
8999,Professional Services and Membership Organizations,Professional Services (Not Elsewhere Defined)
9211,Government Services,"Court Costs, including Alimony and Child Support"
9222,Government Services,Fines
9223,Government Services,Bail and Bond Payments
9311,Government Services,Tax Payments
9399,Government Services,Government Services (Not Elsewhere Classified)
9402,Government Services,Postal Services - Government Only
9405,Government Services,Intra - Government Transactions
9700,Government Services,Automated Referral Service (For Visa Only)
9701,Government Services,Visa Credential Service (For Visa Only)
9702,Government Services,GCAS Emergency Services (For Visa Only)
9950,Government Services,Intra - Company Purchases (For Visa Only)
